"adresse","name","poi_id","tel","www","nummer","eignung","geraete","infrastruk","besonderes","typ","elemente","x_wgs84","y_wgs84"
"Engelbertstrasse","Mattenhof","sp026","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",26,"0 - 9 Jahre","Sitzkarussell, Pumpen, Hangrutsche, Federwippe, Kletteranlage, Balanciergerät, Rundlauf, Tischtennistisch","WC, Feuerstellen, Sitzbänke","grosszügige, naturnahe Anlage, Familienausflugsziel, Schlüssel für Toilette muss beim Friedhof Schwamendingen ausgeliehen werden","Spielplatz","Sandanlage, Spiel- und Liegewiese",8.589921011,47.397965776
"Hüttenkopf-/Ziegelhüttenstrasse","Ziegelhütte","sp025","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",25,"0 - 9 Jahre","Brettschaukel, Sandkasten, Sitzkarussell","Sitzbänke, Feuerstellen, Brunnen","Ausflugsziel, Aussicht, am Waldrand","Spielplatz","Spiel- und Liegewiese, Spielhügel",8.573773706,47.398665226
"Buchegg-/Hofwiesenstrasse","GZ Buchegg","sp024","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",24,"0 - 16 Jahre","Hängematte, Seilbahn,  Hangrutsche, Geschlossene Rutsche, Kombischaukel,  Brettschaukel, Kletterelement, Balanciergerät, Korbschaukel, Sandspielgeräte, Pumpen, Wasserspiel","Sitzbänke, Feuerstellen","Gemeinschaftszentrum mit Tieren,  grosszügige Anlage, Velopark","GZ mit Spielplatz","Sandanlage, Spiel- und Liegewiese, Boulderwand, Spielhügel",8.534714048,47.399717084
"Obere Waidstrasse","Obere Waidstrasse","sp023","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",23,"0-5 Jahre","Sandbereich, Brettschaukel, Kletteranlage mit Rutsche","Brunnen, Sitzbänke","Aussichtspunkt","Spielplatz","Sandanlage",8.52212626,47.399610961
"Schürbungert/Steinkluppenweg/Anna Heer Strasse","Steinkluppenanlage","sp021","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",21,"0-5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Sandbereich","Brunnen,  Sitzbänke","Rollschuhbahn","Spielplatz","Spiel- und Liegewiese",8.540169795,47.400879523
"Helen-Keller-Strasse","GZ Hirzenbach","sp020","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",20,"0 - 16 Jahre","Pumpe, Korbschaukel, Hangrutsche, Pendelschaukel, Wasserspiel,  Brettschaukel, Seilanlage, Seilbahn, Sandbereich, Sandspielgerät, Tischtennistisch","Feuerstellen","Gemeinschaftszentrum, naturnahe Umgebung","GZ mit Spielplatz","grosse Spiel- und Liegewiese, grosse Kiesfläche, Spielhügel",8.591532619,47.402154305
"Regensberg-/Binzwiesen-/Friedheimstrasse","Waldgarten","sp019","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",19,"0 - 16 Jahre","Kletteranlage mit Rutsche, Brettschaukel, Kletterbaumstamm,  Sandbereich, Tischtennistisch, Sandkasten","Brunnen","grosse Spielwiese mit Quartiertreff","Spielplatz","grosse Spiel- und Liegewiese, grosse Kiesfläche",8.555143393,47.404257623
"Lyrenweg","Buchlern Sportanlage","sp104b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","104b","0 - 5 Jahre","Balkenwippe, Brettschaukel, Spielhaus, Federwippe, Drehteller","Sitzbänke, Brunnen","übersichtliche Spielanlage neben Café bei Sportanlage","Spielplatz","Kiesplatz",8.476924175,47.380895369
"Algierstrasse","Buchlern","sp104a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","104a","0 - 9 Jahre","Bockrutsche, Federwippe, Seilbahn, Brettschaukel, Sandbereich, Federwippe, Balanciergerät, Kletteranlage mit Rutsche","Sitzbänke, Fussballtore","grosszügige Spielanlage am Bach","Spielplatz","Bach, Spiel- und Liegewiese",8.47981329,47.379841111
"Wehntalerstrasse 350","Bauspielspass Affoltern","sp192","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",192,"0 - 16 Jahre","keine Spielgeräte","Feuerstelle","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","Abenteuerspielplatz",8.520235107,47.413472032
"An der Schwandenwiese","Abenteuerspielplatz Buntspecht","sp191","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",191,"0 - 16 Jahre","keine Spielgeräte","Feuerstelle","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","Abenteuerspielplatz",8.534491761,47.424924623
"Riedhofstrasse, unterhalb ASIG-Siedlung Rütihof am Waldrand","Bauspielplatz Rütihütten","sp190","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",190,"0 - 16 Jahre","keine Spielgeräte","Feuerstelle","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","Abenteuerspielplatz",8.476699334,47.412229351
"Gleisbogen 40 (Spielplatz)","Pfingstweidpark","sp189","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",189,"0 - 5 Jahre","Brettschaukel, Offene Hangrutsche, Brettschaukel, Sandbereich, Pumpen, Tischtennistisch","Sitzbänke, Feuerstelle, Sonnenschirm","moderne Parkanlage","Spielplatz","Spiel- und Liegewiese, Planschbecken",8.512409598,47.388152016
"Wasserwerkstrasse","Unterer Letten(Freibad)","sp188","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",188,"0 - 9 Jahre","Brettschaukel, Sitzkarussell, Kletteranlage mit Rutsche","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.529714614,47.389132202
"Mythenquai","Mythenquai (Strandbad)","sp134","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",134,"0 - 9 Jahre","Bockrutsche, Brettschaukel, Hängematte, Federwippe, Pendelschaukel, Partnerschaukel, Korbschaukel, Sitzkarussell, Drehkletterturm","Sitzbänke","Jeweils kostenlos zugänglich von Oktober bis April","Spielplatz in Badeanlage","Spiel- und Liegewiese, Sandstrand",8.534612195,47.353445447
"Marktplatz","Marktplatz Oerlikon","sp133","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",133,"0 - 5 Jahre","Brettschaukel, Balkenwippe","Sitzbänke, Brunnen","grosser Marktplatz mit Brunnen","SPPL GSZ öffentlich","Hartplatz",8.544452501,47.410539936
"Birchstrasse","Oerlikerpark","sp131","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",131,"0 - 9 Jahre","Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Federwippe, Hängematte, Balanciergerät, Lauschrohr, Sandkasten","Sitzbänke, Sonnenschirme","Einzigartige Kletteranlage","Spielplatz","Kiesfläche, Liegerost aus Holz, Wasserspiel",8.537269874,47.414887272
"Sihlpromenade","Sihlpromenade","sp130","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",130,"0 - 9 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Kletteranlage mit Rutsche, Sandbereich,  Reck","Sitzbänke, Spielkisten","Einzigartige Kletteranlage in Form und Farbgebung auf SZU-Züge abgestimmt","Spielplatz","Spiel- und Liegewiese, Weidengang, Spielhügel",8.526867789,47.367427256
"Limmatstrasse, neben Schulhaus Limmat","Klingenpark","sp129","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",129,"0 - 9 Jahre","Pendelschaukel, Balanciergerät, Drehteller, Kletterelement, Drehkletterturm, Tischtennistisch","Sitzbänke","Parkanlage mit kleiner Spielanlage","Spielplatz","Spiel- und Liegewiese",8.534855101,47.382847584
"Kürbergsteig","Kürberganlage","sp128","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",128,"0 - 5 Jahre","Sandkasten, Brettschaukel","Sitzbänke","kleine Spielanlage","Spielplatz","Spiel- und Liegewiese",8.506976458,47.39858268
"Bullingerstrasse/ Hardauweg","Hardau","sp125","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",125,"0 - 9 Jahre","Wasserförderanlage, Stangenlabyrinth, Balanciergerät, Hängematte, Sandbereich, Korbschaukel,  Pumpe, Kletteranlage mit Rutsche","Sitzbänke","Quartierspielplatz","Spielplatz","Kiesplatz, Weidendschungel",8.509362849,47.382990195
"Strickhofstrasse","Alfred-Altherr-Terrasse","sp036","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",36,"0 - 5 Jahre","Brettschaukel, Kleinkinderschaukel, Wasserspiel, Sandbereich, Brettschaukel","Sitzbänke, Wasserbecken, Brunnen, Feuerstellen","Schöner Aussichtspunkt","Spielplatz","Sandanlage, grosse Kiesrasenfläche",8.552383632,47.395122466
"Stampfenbachstrasse 116-130","Beckenhof","sp034","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",34,"0 - 5 Jahre","Federwippe, Brettschaukel, Sandbereich, Rutsche, Federwippe, Kleinkinderschaukel","Sitzbänke","historische Anlage mit sehr schönem Baumbestand","Spielplatz","Spiel- und Liegewiese",8.54042152,47.385513453
"Zeuner-/Kyburg-/Landenbergstrasse","Landenberganlage","sp032","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",32,"0 - 9 Jahre","Kletteranlage mit Rutsche, Sandbereich, Federwippe, Brettschaukel, Tischtennistisch","Sitzbänke","grosszügig Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese",8.527298321,47.392096409
"Ampèrestrasse","GZ Wipkingen","sp031","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",31,"0 - 16 Jahre","Wasserspiel, Kletteranlage mit Rutsche, Brettschaukel, Korbschaukel, Sandbereich, Sandspielgerät, Seilanlage, Kletterelement, Kletteranlage","Sitzbänke, Brunnen","Gemeinschaftszentrum mit Cafe direkt an der Limmat, Kinderbauernhof mit Tieren","GZ mit Spielplatz","Spiel- und Liegewiese, Planschbecken",8.520160653,47.392847093
"Klopstockstrasse","Klopstockwiese","sp077","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",77,"0 - 5 Jahre","Balanciergerät, Federwippe, Sandbereich, Sitzkarussell, Sandspielgeräte","Sitzbänke","grosszügige Parkanlage mit schönem Baumbestand","Spielplatz","Spiel- und Liegewiese, Schlittelhang",8.524014331,47.3623889
"Schweighofstrasse/Döltschiweg","Känguruhwiese","sp076","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",76,"0 - 16 Jahre","Federwippe, Sandkasten, Kletteranlage mit Rutsche, Korbschaukel","Sitzbänke, Brunnen","grosszügige Parkanlage mit Streuobstwiese","Spielplatz","Spiel- und Liegewiese, Hartplatz, Schlittelhügel",8.501338236,47.363710029
"Roswiesenstrasse","Roswiesen","sp017","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",17,"0 - 5 Jahre","Balanciergerät, Kombischaukel, Sandbereich, Kletteranlage mit Rutsche","Sitzbänke","grosszügiger Quartierspielplatz","Spielplatz","grosse Kiesfläche",8.577641161,47.405336908
"Herzogenmühlestrasse","Herzogenmühle","sp016","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",16,"0-5 Jahre","Sandbereich, Sandspielgerät","Sitzbänke, Wasseranschluss","kleine Grünanlage am Bach","Spielplatz","Spiel- und Liegewiese, Bach, Sandanlage, Arena",8.572586572,47.405420743
"Föhrenstrasse","Föhrenwald","sp015","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",15,"0 - 9 Jahre","Kletteranlage mit Rutsche, Brettschaukel, Brettschaukel, Spielhaus, Sandbereich, Hüpfteller,  Federwippe","Feuerstellen","im Wald gelegener Quartierspielplatz","Spielplatz","Spiel- und Liegewiese, Planschbecken",8.541596822,47.405813206
"Saatlenstrasse","Saatlen-Grünzug","sp014","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",14,"0-5 Jahre","Sandbereich, Matschtisch, Sandspielgeräte, Kletteranlage mit Rutsche, Brettschaukel","Sitzbänke","Grünzug","Spielplatz","Sandanlage",8.568314217,47.405977475
"Althoosstrasse","Althoos","sp012","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",12,"0 - 9 Jahre","Sandbereich, Brettschaukel, Hüpfteller, Hangrutsche","Pergola, Sitzbänke","grosszügige Grünanlage","Spielplatz","Spiel- und Liegewiese",8.521446102,47.410465344
"Riedgrabenweg","Schörli-Grünzug","sp011","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",11,"0 - 9 Jahre","Kletteranlage, Balanciergerät, Hangrutsche, Kletteranlage mit Rutsche, Brettschaukel, Federwippe, Sandbereich","Sitzbänke","grosszügiger Grünzug","Spielplatz","Spiel- und Liegewiese",8.560213363,47.41011121
"Im Hagenbrünneli","Hagenbrünneli","sp010","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",10,"0 - 5 Jahre","Kleinkinderschaukel, Kletterlement, Federwippe, Sandbereich, Hangrutsche, Rotationsgerät","Sitzbänke","kleine Grünanlage","Spielplatz","Spiel- und Liegewiese",8.511917206,47.413321897
"Edelweissstrasse","Letzigraben (Freibad)","sp187","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",187,"0 - 9 Jahre","Drehscheiben, Rotationsgerät, Kletterelement","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.499095153,47.379351928
"Wasserschöpfi","Heuried (Freibad)","sp186","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",186,"0 - 9 Jahre","Drehteller, Sandkasten, Rutsche, Kletteranlage mit Rutsche, Schwingwippe, Hängematte, Brettschaukel, Federwippe","Sitzbänke","Umbau 2016","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.506077428,47.366955327
"Luegislandstrasse","Auhof (Freibad)","sp185","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",185,"0 - 9 Jahre","Kletteranlage mit Rutsche, Brettschaukel","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.57029632,47.407712469
"Wallisellenstrasse","Hallenbad Oerlikon","sp184","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",184,"0 - 9 Jahre","Rundlauf, Spielhaus, Kletteranlage","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.556243292,47.409234508
"Zwischen den Hölzern","Zwischen den Hölzern (Freibad)","sp183","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",183,"0 - 9 Jahre","Brettschaukel, Federwippe, Wasserförderanlage, Seilanlage ohne Rutsche, Rundlauf","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.473959072,47.409272558
"Ringstrasse","Allenmoos (Freibad)","sp182","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",182,"0 - 9 Jahre","Schwingwippe, Federwippe, Korbschaukel, Drehkletterturm, Sandspielgeräte, Balkenwippe, Brettschaukel, Kletteranlage mit Rutsche","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.539074356,47.404876159
"Glattalstrasse","Seebach (Freibad)","sp181","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",181,"0 - 9 Jahre","Brettschaukel, Rotationsgerät, Wasserförderanlage, Wasserspiel","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.547735573,47.424455084
"Peterstobelweg","Resiweiher","sp124","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",124,"0 -5 Jahre","keine Spielgeräte","Sitzbänke, Feuerstelle","Waldspielplatz, Aussicht, am Waldrand gelegen","Spielfläche im Wald","Umgebung eines kleinen Stauweihers",8.552963844,47.392499115
"Holunderweg","Birchwald","sp123","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",123,"0 - 16 Jahre","Drehteller, Balanciergerät, Hängematte, Brettschaukel, Tischtennistisch","Sitzbänke","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese, kleiner Wald",8.535416606,47.408941037
"Einfang-/Wehntalerstrasse 447","Im Einfang","sp122","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",122,"0 - 5 Jahre","Kletteranlage mit Rutsche, Sandbereich, Brettschaukel, Matschtisch","Sitzbänke, Brunnen","Kleine Parkanlage","Spielplatz","Spiel- und Liegewiese",8.512964129,47.416196334
"Katzenseestrasse, am Südufer des Katzensees","Katzensee (Seebad)","sp121","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",121,"0 - 5 Jahre","Brettschaukel, Sandbereich, Korbschaukel, Sandspielgeräte, Kletteranlage mit Rutsche","Sitzbänke,  Feuerstelle","sehr schöne Lage, naturnahe Uferbereiche","Spielplatz in Badeanlage","Spiel- und Liegewiese, Sandanlage",8.493739371,47.431218095
"Werdinsel, Winzerhalde","Au-Höngg (Flussbad)","sp119","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",119,"0 - 9 Jahre","Seilanlage, Schwingwippe, Federwippe, Brettschaukel, Drehkletterturm, Balkenwippe, Wasserförderanlage, Rundlauf, Brettschaukel","Sitzbänke, Planschbecken","Spielanlage liegt innerhalb Badeanlage an der Limmat. Die Anlage ist nur über die Sommermonate zugänglich.","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.489781454,47.39915253
"Langmauerstrasse 7 (Spielplatz)","Quartiertreff Unterstrass","sp118","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",118,"0 - 5 Jahre","Sandbereich, Brettschaukel, Federwippe, Rutsche","Sitzbänke","Quartierhaus Kreis 6","Quartiertreff mit Spielplatz",,8.540746708,47.388885005
"Rieter-/Waffenplatzstrasse","Rieteranlage","sp117","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",117,"0 - 5 Jahre","Federwippe, Brettschaukel","Sitzbänke, Pergola","kleine Spielanlage","Spielplatz","grosse Kiesfläche",8.526550497,47.356427786
"Friesenbergsstrasse/Wasserschöpfi","Wasserschöpfi","sp075","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",75,"0 - 5 Jahre","Pumpe, Tischtennistisch","ZüriWC, Sitzbänke","kleine, übersichtliche Anlage","Spielplatz","Spiel- und Liegewiese",8.50811471,47.364991075
"Manessestrasse, neben Sportplatz","Sihlhölzli","sp073","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",73,"0 - 5 Jahre","Klettergerät, Klettergerät mit Rutschstange","Trinkbrunnen, Züri-WC","Bestandteil des Projekts 'Aufwertung der Manessestrasse', schöner Baumbestand","Spielplatz","Spielwiese, Planschbecken",8.5236548,47.366701461
"Schlossgasse/Wiedingstrasse","Kollerwiese","sp072","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",72,"0 - 16 Jahre","Brettschaukel, Balanciergerät, Kletterelement, Findlinge, Sandbereich, Bockrutsche, Kletteranlage mit Rutsche, Federwippe","Züri-WC, Trinkbrunnen, Spielanimation","wunderschönes Spielschiff","Spielplatz","Spiel- und Liegewiese, Schlittelhang",8.519154409,47.368221615
"Erlach-/Aegertenstrasse","Aegerten","sp071","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",71,"0 - 16 Jahre","Gurtensteg, Kombischaukel, Seilanlage mit Rutsche, Balanciergerät, Balanciergerät, Bockrutsche, Pumpe, Kombischaukel, Federwippe, Drehkletterturm","Sitzbänke, Züri-WC","schöner Baumbestand","Spielplatz","Spielwiese, Spielfläche",8.522711834,47.368438805
"Triemlifussweg","Triemlifussweg","sp070","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",70,"0 - 5 Jahre","Brettschaukel, Sandbereich,  Röhre, Brettschaukel","Sitzbänke","Ruhige Parkanlage","Spielplatz","Grünzug",8.499324578,47.[phone]
