"adresse","name","poi_id","tel","www","nummer","eignung","geraete","infrastruk","besonderes","typ","elemente","x_wgs84","y_wgs84"
"Gutstrasse","Im Gut","sp069","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",69,"0 - 9 Jahre","Sandbereich, Kletteranlage mit Rutsche, Lauschrohr","Sitzbänke","Attraktiver, vielfältiger Spielplatz","Spielplatz","Spiel- und Liegewiese",8.505502268,47.37131515
"Kalkbreitestrasse 93","Wiedinghof","sp068","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",68,"0 - 5 Jahre","Brettschaukel, Tischtennistisch","Sitzbänke","Innenhof mit schönem Baumbestand","Spielplatz","Spiel- und Liegewiese",8.516840785,47.371626436
"Neunbrunnenstrasse","Neunbrunnenanlage","sp008","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",8,"0-5 Jahre","Balanciergerät, Schaukel","Sitzbänke, Brunnen","alter Baumbestand, von Strasse gut abgeschirmt","Spielplatz","Grünzug am Bach",8.54292358,47.417057698
"Gablerstrasse 20 (Spielplatz)","Quartiertreff Enge","sp166","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",166,"0 - 9 Jahre","Pumpe, Brettschaukel, Sandbereich, Matschtisch, Kletteranlage, Kletteranlage mit Rutsche, Korbschaukel, Spielhaus","Feuerstelle, Sitzbänke, Sonnenschirm","Quartiertreff mit Café","Quartiertreff mit Spielplatz","Spiel- und Liegewiese",8.529485082,47.359723672
"Klosterfahrweg","Fabrik am Wasser","sp165","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",165,"0 - 9 Jahre","Hangrutsche, Rotationsgerät, Kletteranlage mit Rutsche, Korbschaukel, Klettergerät, Seilbahn","Sitzbänke","Spielanlage an der Limmat gelegen, Bistro direkt neben Spielplatz,","Spielplatz","Spiel- und Liegewiese",8.505874949,47.395334853
"Bannholz-/Waldhüslistrasse","Waldhüsli","sp139","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",139,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke, Tisch, Feuerstelle, Brunnen, offene Hütte","Waldlichtung","Spielfläche im Wald","Spiel- und Liegewiese",8.562801489,47.392880699
"Batteriestrasse (Moosholz)","Moosholz","sp138","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",138,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke, Feuerstelle, Brunnen, Unterstand","Waldlichtung","Spielfläche im Wald","grosse Kiesfläche, Teich",8.562135083,47.389549998
"Letzigraben/Badener-/Brahmsstrasse","Heiligfeld","sp105","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",105,"0 - 5 Jahre","Kletteranlage mit Rutsche, Kletterelement, Sandbereich, Wasserspiel, Brettschaukel","Sitzbänke, Brunnen","grosszügige Spielanlage mit schönem Baumbestand","Spielplatz","Spiel- und Liegewiese, Kletterfelsen, Kiesplatz",8.5050615,47.379631863
"Bachwiesenstrasse/Mathysweg","GZ Bachwiesen","sp103","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",103,"0 - 16 Jahre","Hamsterrad, Riesenschaukel, Kletteranlage mit Rutsche, Brettschaukel, Sandbereich, Federwippe,  Balkenwippe, Bockrutsche,  Pumpe, Spielhaus, Tischtennistisch","Sitzbänke, alte Dampfwalze","Gemeinschaftszentrum, grosszügige, abwechslungsreiche Anlage mit Tieren","GZ mit Spielplatz","Bachspielbereich, Spiel- und Liegewiese, Tiergehege, Volière, Summstein, Brunnen, Pergola",8.486509658,47.380357203
"Schaffhauserstrasse","Emil-Oberhänsli-Anlage","sp007","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",7,"0 - 5 Jahre","Federwippe,  Schwingwippe, Kleinkinderschaukel, Rutsche, Sandbereich, Sandspielgeräte, Tischtennistisch","Sitzbänke","Kleine Parkanlage","Spielplatz","Spiel- und Liegewiese",8.54509546,47.417440124
"Hürstholz","Hürstwaldwiese","sp005","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",5,"0 - 16 Jahre","keine Spielgeräte","Sitzbänke, Tisch, Feuerstelle, Wasserstelle","Waldlichtung","Spielfläche im Wald","Spiel- und Liegewiese",8.51928936,47.418289398
"Schärenmoosstrasse","Schärenmooswiese","sp004","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",4,"0 - 16 Jahre","Kletteranlage mit Rutsche, Federwippe,  Balanciergerät, Brettschaukel, Sandbereich","Sitzbänke, Tisch","Umbau 2016","Spielplatz","Spiel- und Liegewiese",8.552015011,47.421300896
"Am Katzenbach, Hertensteinstrasse","GZ Seebach","sp002","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",2,"0 - 16 Jahre","Matschtisch, Sandbereich, Sandspielgeräte, Brettschaukel, Wasserspiel,Hangrutsche, Balkenwippe,   Kletterelement, Seilbahn, Federwippe, Boulderwand","Feuerstelle, Brunnen, Sitzbänke, Tisch","Gemeinschaftszentrum am Katzenbach","GZ mit Spielplatz","Spiel- und Liegewiese, Hartplatz, Bocciabahn",8.544897482,47.424374349
"Bodenacker 25","GZ Affoltern","sp001","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",1,"0 - 16 Jahre","Seilbahn, Sandkasten, Kombischaukel, Kletterelement, Drehkletterturm, Röhre, Rundlauf, Geschlossene Rutsche, Federwippe, Tischtennistisch","Pergola,  Feuerstellen, Brunnen, Sitzbänke, Tisch","Gemeinschaftszentrum, naturnahe Umgebung","GZ mit Spielplatz","Spiel- und Liegewiese, Spielhügel, Pergola,  Grillstellen",8.510487653,47.424941552
"Seestrasse","Wollishofen (Strandbad)","sp180","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",180,"0 - 9 Jahre","Brettschaukel","Sitzbänke","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.537893904,47.340782952
"Cäsar Ritz Strasse","Looächeranlage","sp176","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",176,"0 - 16 Jahre","Hängematte, Brettschaukel, Seilanlage, Tischtennistisch","Sitzbänke","Quartierspielplatz mit Hartplatz","Spielplatz","Spiel- und Liegefläche, Kiesfläche, Hartplatz",8.497973462,47.424089481
"Am Katzenbach, Katzenbachweg","Freizeitanlage Seebach","sp164","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",164,"0 - 5 Jahre","Federwippe, Rotationsgerät","Sitzbänke","kleine Spielanlage","Spielplatz","Spiel- und Liegewiese",8.546572672,47.423450064
"Klingen-/Josefstrasse 46","Klingenhof","sp101","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",101,"0 - 5 Jahre","Rotationsgerät, Federwippe, Sandbereich, Hangrutsche","Sitzbänke, Brunnen, Basketballkorb","einmalige Spielanlage im Innenhof, ehemalige Bauruine als Spielplatz genutzt","Spielplatz","Kiesplatz",8.532958486,47.381944645
"Saumackerstrasse, bei kath. Kirche","Saumackerstrasse","sp100","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",100,"0 - 5 Jahre","Brettschaukel, Federwippe, Pumpen, Sandbereich,Tischtennistisch","Sitzbänke, Brunnen","kleine Spielanlage","Spielplatz","Kiesplatz",8.487840371,47.384273574
"Stauffacher-/Feldstrasse","Bäckeranlage","sp108","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",108,"0 - 16 Jahre","Brettschaukel, Sitzkarussell, Sandkasten, Kletternetzpyramide, Bockrutsche, Korbschaukel","ZüriWC, Planschbecken, Sitzbänke, Spielanimation","Quartierzentrum mit Restaurant, grosszügige Anlage mit verschiedenen Bereichen, alter Baumbestand","Spielplatz","Spiel- und Liegewiese, Planschbecken",8.523582681,47.377827687
"Erismannstrasse 2-16","Erismannhof","sp107","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",107,"0 - 5 Jahre","Brettschaukel, Sandkasten, Kletteranlage mit Rutsche, Tischtennistisch","Sitzbänke","Spielanlage im Innenhof","Spielplatz","Spiel- und Liegewiese",8.519626656,47.379593287
"Hard-/Bullingerstrasse","Bullingerhof","sp106","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",106,"0 - 9 Jahre","Sandkasten, Kletteranlage mit Rutsche, Bockrutsche, Federwippe, Pendelschaukel, Wasserförderanlage, Brettschaukel, Tischtennistisch","Sitzbänke, Planschbecken, Brunnen, Züri-WC","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese, grosse Kiesfläche, Spielhügel",8.513795334,47.379449705
"Rebenweg 2/6","Rebenweg","sp086","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",86,"0 - 16 Jahre","Sandbereich, Balanciergerät, Kletteranlage mit Rutsche, Pumpe,  Rutsche, Korbschaukel, Kletterturm, Brettschaukel, Matschtisch, Federwippe","Feuerstelle, Sonnenschirme, Sitzbänke","direkt am Waldrand gelegene einzigartige Spielanlage mit riesigem Spielturm","Spielplatz","Spiel- und Liegewiese, Fussballplatz",8.513841778,47.334825194
"Owenweg","Entlisberg/Owenweg","sp085","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",85,"0 - 9 Jahre","Balkenwippe, Spielhaus, Federwippe, Sitzkarussell, Kletteranlage mit Rutsche, Hangrutsche, Brettschaukel, Federwippe, Sandbereich, Tischtennistisch","Sitzbänke","einzigartige, krumme und schiefe Kletteranlage","Spielplatz","Spiel- und Liegewiese",8.527518077,47.338059166
"Neubrunnen-/Birchstrasse","Werkhof Zürich Nord","sp162","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",162,"0 - 5 Jahre","Kletterelement, Balanciergerät, Findlinge","Spielplatztafel","kleine Spielanlage","Spielplatz","Spielhügel",8.537641699,47.417040734
"Bertastrasse/Zentralstrasse","Bertahof","sp161","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",161,"0 - 5 Jahre","Federwippe, Brettschaukel, Kletteranlage mit Rutsche, Balanciergerät","Sitzbänke","Innenhof mit schönem Baumbestand","Spielplatz","Kiesfläche",8.516304489,47.374951119
"Leutschenbachstrasse","Leutschenpark","sp149","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",149,"0 - 9 Jahre","Kletterelement, Pumpen, Pendelschaukel, Klettergerät, Sandbereich","Sitzbänke, Brunnen","moderne, grosszügige Parkanlage","Spielplatz","Spiel- und Liegewiese, Planschbecken, Boulderwand",8.556221253,47.417654061
"Ruedi-Walter-Strasse/Otto-Schütz-Weg","Wahlenpark","sp148","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",148,"0 - 16 Jahre","Pumpe, Rotationsgerät, Brettschaukel, Kletterelement,  Denkspiel, Drehteller, Wasserspiel, Bockrutsche","Sitzbänke, Züri-WC, Basketball, Brunnen","moderne, grosszügige Parkanlage","Spielplatz","Spiel- und Liegewiese, Planschbecken",8.540760599,47.[phone]
"Eggweg","Auf der Egg","sp084","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",84,"0 - 5 Jahre","Korbschaukel, Hangrutsche, Sandbereich, Sitzkarussell, Federwippe","Sitzbänke","Aussicht, ruhige Lage","Spielplatz","Spielhügel",8.532583762,47.340480008
"Museumstrasse","Platzspitz","sp060","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",60,"0 - 5 Jahre","Drehscheiben, Brettschaukel, Klettergerät, Balkenwippe, Schachspiel","Sitzbänke","historische Parkanlage mit schönem Baumbestand","Spielplatz","Kiesplatz",8.539347051,47.380306504
"Balgriststrasse","Balgrist","sp059","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",59,"0 - 9 Jahre","Kletterturm, Hüpfteller, Kletterelement, Korbschaukel, Hängematte, Reck","Sitzbänke","Quartierspielplatz","Spielplatz","Kiesplatz",8.578281809,47.354109696
"Bellerivestrasse, Zürichhornanlage","Blatterwiese","sp058","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",58,"0 - 9 Jahre","Brettschaukel, Rutsche,  Wasserspiel, Sprossengerät, Kletterelement, Hängematte, Balanciergerät, Sandbereich,  Einpunktschaukel, Wasserspiel, Pumpe","ZüriWC,   Sitzbänke, Liegebänke","äusserst beliebter, einmaliger Spielplatz","Spielplatz","Spiel-  und Liegewiese, Boulderwand",8.551248527,47.355365726
"Buchenweg/Buchensteig","Buchenweg","sp057","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",57,"0 - 5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Tischtennistisch","Sitzbänke","kleine Grünanlage","Spielplatz","Spiel- und Liegewiese",8.570168675,47.357439482
"Seefeldstrasse 109","GZ Riesbach","sp056","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",56,"0 - 99 Jahre","Kletternetzpyramide, Rotationsgerät, Hüpfteller, Bockrutsche, Kombischaukel, Sandbereich, Brettschaukel, Hangrutsche, Spielhaus,  Labyrinth, Pumpe, Grosser Wippboden","Sitzbänke, Stühle, Vitalgeräte","Gemeinschaftszentrum, Vorplatz als Generationenplatz","GZ mit Spielplatz","Grosser Quartierspielplatz",8.553693731,47.358985208
"Drahtzugstrasse","Drahtzugstrasse","sp055","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",55,"0 - 9 Jahre","Schwenkwippe, Hängematte, Kletteranlage mit Rutsche","Sitzbänke","Quartierspielplatz","Spielplatz","Hartplatz",8.564471295,47.359699079
"Neumünsterstrasse 16 (Spielplatz)","Neumünsteranlage","sp054","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",54,"0 - 5 Jahre","Bockrutsche, Federwippe, Sandbereich, Brettschaukel","Sitzbänke","Umbau 2016","Spielplatz","Spiel- und Liegewiese",8.559095533,47.360478543
"Im Rehsprung, Käferberg","Käferberg","sp300","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",300,"4 - 16 Jahre","Tisch, Feuerstelle, Brunnen, grosse Kiesfläche","Tisch, Feuerstelle, Brunnen","Waldspielplatz in Waldlichtung, zwei Anlagen","Waldspielplatz","grosse Kiesfläche",8.529472313,47.399681342
"Lommisweg","Lommisweg B","sp096b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","96b","0 - 16 Jahre","Hängematte, Balanciergerät, Kletteranlage mit Rutschstangen","Lümmelbank, Sitzbänke","Quartierspielplatz","Spielplatz","Kiesplatz",8.486482769,47.389880182
"Lommisweg","Lommisweg A","sp096a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","96a","0 - 5 Jahre","Kletteranlage mit Rutsche, Kombischaukel, Rotationsgerät, Federwippe, Pumpen, Balkenwippe, Balanciergerät, Sandbereich","Sitzbänke","Umbau 2016","Spielplatz","Spiel- und Liegewiese",8.486889639,47.391001641
"Scheideggstrasse","Rieterpark - Scheideggstrasse","sp078b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","78b","0 - 5 Jahre","Sandbereich, Federwippe, Brettschaukel, Bockrutsche, Sandkasten","Sitzbänke","grosszügige, historische Parkanlage, Museum Rietberg","Spielplatz","Spiel- und Liegewiese",8.529436966,47.356368368
"Gabler-/Grütlistrasse","Rieterpark - Gablerstrasse","sp078a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","78a","0 - 5 Jahre","Sandbereich, Spielhaus, Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Balanciergerät","Sitzbänke","grosszügige, historische Parkanlage, Museum Rietberg","Spielplatz","Spiel- und Liegewiese",8.531538923,47.359291688
"Döltschiweg","Heuried Freizeitanlage","sp074b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","74b","0 - 9 Jahre","Spielhaus, Federwippe, Brettschaukel, Federwippe, Kletteranlage mit Rutsche","Sitzbänke","krumme und schiefe Kletteranlage","Spielplatz","Spiel- und Liegewiese",8.504004027,47.366955844
"Neugasse/Josef-/Ottostrasse","Josefswiese","sp099","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",99,"0 - 16 Jahre","Hängematte, Sandbereich, Wasserförderanlage, Brettschaukel, Balanciergerät, Korbschaukel, Balanciergerät, Hängematte, Kletteranlage mit Rutsche,  Pumpe, Tischtennistisch","ZüriWC, Beachvolleyball, Boccia, Plantschbecken","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese, grosse Kiesfläche",8.522574989,47.385931013
"Eugen Huber-/Loogartenstrasse","GZ Loogarten","sp098","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",98,"0 - 16 Jahre","Seilanlage, Brettschaukel, Spielhaus, Pumpe, Pendelschaukel, Balanciergerät, Kletteranlage mit Rutsche, Sandbereich, Hangrutsche, Kletterelement, Hängebrücke, Wasserförderanlage","Sitzbänke, Sonnenschirme","Gemeinschaftszentrum angrenzend an Schulanlage mit Schulspielwiese und Hartflächen","GZ mit Spielplatz","Spielwiese, Bach, Sandanlage, grosse Kiesfläche",8.472148058,47.388138542
"Loogartenstrasse/Am Suteracher","Am Suteracher","sp097","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",97,"0 - 5 Jahre","Federwippe, Rotationsgerät,  Brettschaukel, Hangrutsche, Sandbereich","Sitzbänke","kleine, hügelige Spielanlage","Spielplatz","Spiel- und Liegewiese",8.472901973,[phone]
"Hardhof","Hardhof","sp095","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",95,"0 - 9 Jahre","Wasserspiel, Pumpe, Wasserförderanlage,   Kletterelement","Sitzbänke","Attraktiver, vielfältiger Wasserspielplatz in der Sportanlage Hardhof","Spielplatz","grosser, gepflästerter Wasserspielbereich",8.498112599,47.396355143
"Hardeggweg/-strasse","Hardeggstrasse","sp094","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",94,"0 - 5 Jahre","Sandbereich, Sandspielgeräte, Brettschaukel, Kletteranlage mit Rutsche, Bockrutsche, Federwippe, Tischtennistisch","Sitzbänke, Volière","liegt am rechten Limmatuferweg, Volière in der Anlage","Spielplatz","Spiel- und Liegewiese, Kiesfläche",8.502526008,47.396643445
"Bauherrenstrasse","Sonnegg/Bauherrenstrasse","sp092","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",92,"0 - 5 Jahre","Rutsche, Brettschaukel, Sandbereich, Federwippe, Hüpfteller","Sitzbänke","ruhig gelegene Anlage mit schöner Aussicht","Spielplatz","grosse, terrassierte Kiesfläche",8.4977419,47.401554438
"Hohenklingen-Allee","Hohenklingen Allee","sp091","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",91,"0 - 5 Jahre","Spielhaus, Rutsche, Federwippe,  Sandbereich, Brettschaukel","Sitzbänke","schöne Aussicht","Spielplatz","terrassierte Spielfläche",8.489316972,47.402288657
"Bachstrasse","GZ Wollishofen","sp083","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",83,"0 - 16 Jahre","Sandkasten, Kletteranlage mit Rutsche, Brettschaukel, Spezialgeräte","Feuerstelle, Sitzbänke, Pergola, Bocciabahn","direkt am Zürichsee gelegenes Gemeinschaftszentrum mit Café","GZ mit Spielplatz","Spiel- und Liegewiese, Kiesfläche",8.536362757,47.34507223
"Muggenbühlstrasse 15","Muggenbühl","sp082","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",82,"0 - 5 Jahre","Hangrutsche, Drehkletterturm, Federwippe, Reck, Sandkasten","Sitzbänke","ruhige, übersichtliche Spielanlage","Spielplatz","Spiel- und Liegewiese",8.52648038,47.350433643
"Schweighofstr./Staudenweg/ Bachtobelstr.","Murmeliwiese","sp080","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",80,"0 - 9 Jahre","Kletteranlage mit Rutsche, Wasserförderanlage, Sandbereich, Hängematte, Korbschaukel, Tischtennistisch","Sitzbänke, Pergola","schöner Bachspielplatz mit Velopark","Spielplatz","Spiel- und Liegewiese, Velopark",8.508457139,47.357541699
"Seestrasse 119","Belvoirpark","sp079","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",79,"0 - 5 Jahre","Rotationsgerät, Sandbereich, Federwippe, Brettschaukel, Bockrutsche","Sitzbänke","historische Parkanlage","Spielplatz","Hartplatz",8.532852887,47.35818026
"Wolfbachtobelweg","Wolfbachtobel","sp048","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",48,"0 - 9 Jahre","Seilanlage, Spiegel, Brettschaukel, Hangrutsche, Seilkletteranlage","Sitzbänke, Blockhütte, Liegerost","Familienausflugsziel an einem Bachtobel mit Blockhütte","Spielplatz","Spiel- und Liegewiese, Schotterrasen",8.56196173,47.371903073
