"adresse","name","poi_id","tel","www","nummer","eignung","geraete","infrastruk","besonderes","typ","elemente","x_wgs84","y_wgs84"
"Untere Zäune","Untere Zäune","sp047","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",47,"0 - 5 Jahre","Brettschaukel, Sandbereich, Karussell, Balanciergerät, Hüpfteller, Klettergerät, Tischtennistisch","Sitzbänke","eingezäunter Kleinkinderspielbereich unter altem Baumbestand","Spielplatz","Kleiner Kiesplatz mit Sitzmöglichkeiten",8.545557583,47.371989598
"Kantstrasse","Kirche Fluntern","sp046","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",46,"0 - 5 Jahre","Pumpen, Brettschaukel, Sandbereich","Sitzbänke, Brunnen","ruhig, schön gelegene Anlage","Spielplatz","Spiel- und Liegewiese",8.556290824,47.376637008
"Stöckenhaldenweg","Buchholz","sp053","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",53,"0 - 16 Jahre","Findlinge, Federwippe, Sandbereich,  Pumpen, Schwingwippe, Brettschaukel,  Kletterelement, Hangrutsche, Riesenschaukel, Kletteranlage mit Rutsche, Tischtennistisch","WC, Sitzbänke, Feuerstellen","beliebtes Ausflugsziel","Spielplatz","Spiel- und Liegewiese, Spielhügel, Waldspielplatz",8.584406375,47.361406332
"Minervastrasse","Artergut","sp052","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",52,"0 - 16 Jahre","Kletteranlagen mit Rutschen, Brettschaukel, Federwippe, Sandbereich,  Spielhaus, Wasserspiel, Kletteranlage mit Rutsche","Sitzbänke","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese, Spielhügel, Planschbecken",8.55499016,47.366139858
"Hohe Promenade","Hohe Promenade","sp051","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",51,"0 - 5 Jahre","Sitzkarussell, Brettschaukel, Federwippe, Rutsche, Sandbereich","Sitzbänke, Brunnen","eingefriedeter Kleinkinderspielplatz","Spielplatz","Kleinkinderspielplatz",8.548775166,47.367769213
"Heuelstrasse","Sonnenberg-Terrasse","sp050","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",50,"0 - 5 Jahre","Kletteranlage, Brettschaukel, Sandbereich, Spielhaus, Federwippe, Balkenwippe,  Hangrutsche","Sitzbänke, Brunnen, Pergola","wunderschöne Aussicht auf die Stadt","Spielplatz","Quartierspielplatz",8.567234706,47.368079916
"Winkelwiese 4 (Spielplatz)","Villa Tobler","sp049","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",49,"0 - 5 Jahre","Sandkasten, Brettschaukel, Federwippe","Sitzbänke","Historischer Villengarten in der Altstadt","Spielplatz","kleiner Spielplatz",8.54656909,47.369917359
"Winterthurer-/Milchbuckstrasse","Milchbuckanlage","sp028","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",28,"0 - 5 Jahre","Brettschaukel, Sandbereich, Federwippe","Sitzbänke","Kleine Parkanlage","Spielplatz","Spiel- und Liegewiese",8.544287959,47.393761027
"Nord-/Lehenstrasse","Lehenanlage","sp027","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",27,"0 - 9 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Hangrutsche, Tischtennistisch","Sitzbänke","Kleine Parkanlage","Spielplatz","grosse Kiesfläche",8.522106607,47.396200678
"Döltschiweg 130 (Spielplatz)","GZ Heuried Erlebnisgarten","sp074a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","74a","0 - 16 Jahre","Balanciergerät, Seilanlage, Kletterturm, Hängematte,  Rutsche, Korbschaukel, Partnerschaukel, Wasserförderanlage, Tischtennistisch","Sitzbänke, Feuerstellen","Gemeinschaftszentrum mit Tieren,  grosszügige Anlage","GZ mit Spielplatz","Tiergehege",8.50306523,47.367279985
"Nordstrasse","Schindlergut","sp033b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","33b","0 - 16 Jahre","Korbschaukel, Kletteranlage mit Rutsche, Hängematte","Sitzbänke, Brunnen","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Spiel- und Liegewiese",8.536085309,47.386544207
"Nord-/Kronenstrasse","GZ Schindlergut","sp033a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","33a","0 - 16 Jahre","Sandbereich, Brettschaukel, Kletteranlagen mit Rutsche, Korbschaukel, Tischtennistisch","Sitzbänke, Feuerstellen","Gemeinschaftszentrum, sehr grosszügige Anlage mit Aussicht, Pflanzenlabyrinth","GZ mit Spielplatz","Spiel- und Liegewiese",8.536545584,47.386914481
"Dialogweg 6","Andreaspark B","sp163b","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","163b","0 - 5 Jahre","Röhren, Spielhaus, Brettschaukel, Sandkasten, Pumpe","Sitzbänke, Sonnenschirm","Quartierspielplatz","Spielplatz","Spiel- und Liegewiese",8.560037541,47.413227517
"Andreasstrasse/Riedgrabenweg","Andreaspark A","sp163a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","163a","0 - 9 Jahre","Drehteller, Gurtensteg, Hüpfteller, Schwingwippe","Sitzbänke, Brunnen, Basketballkorb","Quartierspielplatz","Spielplatz","Spiel- und Liegewiese, Hartplatz",8.558211653,47.413142589
"Stiglenstrasse","Eichrain Tennisplatz","sp132a","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html","132a","0 - 5 Jahre","Federwippe, Sandbereich, Brettschaukel","Sitzbänke, Pergola","kleine Spielanlage neben Tennisplatz","Spielplatz","Kiesfläche",8.548261875,47.428938562
"Schärrergasse","Schärrerwiese","sp090","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",90,"0 - 9 Jahre","Brettschaukel, Bockrutsche, Kletteranlage mit Rutsche, Pumpen, Sandbereich","Spielkisten, Sitzbänke, Pergola","grosszügige Parkanlage mit Heckenlabyrinth","Spielplatz","Spiel- und Liegewiese,  Wasserspielbereich",8.497574357,47.402831254
"Waidbadstrasse","Waidbad","sp089","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",89,"0 - 9 Jahre","Balkenwippe, Brettschaukel, Balanciergerät, Balanciergerät, Kletterelement, Pumpe,  Wasserspiel, Kletterelement, Brettschaukel","Sitzbänke, Feuerstellen","ruhig gelegener Spielplatz am Waldrand neben Tennisanlage Waidberg, beliebtes Ausflugsziel","Spielplatz","Spiel- und Liegewiese",8.515376777,47.403193877
"Erligatterweg 51","GZ Neubühl","sp087","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",87,"0 - 5 Jahre","Sandkasten, Brettschaukel, Balkenwippe, Hangrutsche, Federwippe","Spielkisten, Sitzbänke, Feuerstelle","Gemeinschaftszentrum mit übersichtlichem Aussenraum","GZ mit Spielplatz","Spiel- und Liegewiese",8.532737215,47.332025107
"Loorenkopfstrasse","Loorenkopf","sp137","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",137,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke,  Feuerstelle, Brunnen, Unterstand","Waldspielplatz in Waldlichtung, Aussichtsturm","Spielfläche im Wald","grosse Kiesfläche",8.59896119,47.369683093
"Degenriedstrasse","Degenried","sp136","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",136,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke, Feuerstelle, Brunnen","Waldspielplatz in Waldlichtung, Ausflugsrestaurant","Spielfläche im Wald","Spiel- und Liegewiese, Teich",8.57831054,47.367783788
"Binzmühlestrasse 40","Brache Binzmühlestrasse","sp195","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",195,"0 - 9 Jahre","Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Sandkasten","Sitzbänke, Sonnensegel, Pflanzkisten","Temporärer Quartierspielplatz mit einer einzigartigen mobilen Kukuk-Box","Spielplatz","Kiesfläche",8.546394234,47.414141698
"Bellerivestrasse","Tiefenbrunnen (Strandbad)","sp135","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",135,"0 - 9 Jahre","Federwippe, Balkenwippe, Bockrutsche, Brettschaukel, Pumpe","Sitzbänke","Jeweils kostenlos zugänglich von Oktober bis April","Spielplatz in Badeanlage","Spiel- und Liegewiese",8.55585563,47.353005957
"Dreiwiesen-/Tobelhofstrasse","Dreiwiesen","sp045","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",45,"0 -9 Jahre","keine Spielgeräte","Sitzbänke, Tisch, Feuerstelle, Brunnen","Waldlichtung","Spielfläche im Wald","Spiel- und Liegewiese",8.576424838,47.378894542
"Sirius-/Hochstrasse","Siriuswiese","sp043","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",43,"0 - 9 Jahre","Sandbereich, Balanciergerät, Rutsche, Klettergerät, Brettschaukel, Federwippe,  Korbschaukel, Kletterturm, Pumpen","Sitzbänke, Brunnen","Einzigartiger Quartierspielplatz","Spielplatz","Spiel- und Liegewiese",8.552816918,47.380794581
"Freudenbergstrasse 41","Schlössliareal","sp042","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",42,"0 - 5 Jahre","Brettschaukel, Planschbecken, Hangrutsche, Sandbereich, Federwippe","Sitzbänke","Quartierspielplatz","Spielplatz","Spiel- und Liegewiese, Planschbecken",8.558293076,47.381950358
"Batteriestrasse (Hochwacht)","Hochwacht","sp041","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",41,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke, Tisch, Feuerstellen","Waldspielplatz, Familien- und Klassenausflugsziel, Aussicht von Kanzel","Spielfläche im Wald","Kleiner Kiesplatz mit Sitzmöglichkeiten",8.570652892,47.384600288
"Heubeeriweg/Oberholzstrasse","Escherhöhe","sp040","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",40,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke, Tisch, Feuerstelle, Brunnen, Unterstand","Waldspielplatz in Waldlichtung","Spielfläche im Wald","Spiel- und Liegewiese",8.567843647,47.386408884
"Ottikerweg/Stolzestrasse","Stolzewiese","sp039","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",39,"0 - 16 Jahre","Balanciergerät, Sandbereich, Hangrutsche, Brettschaukel, Geschlossene Rutsche, Reck, Federwippe, Kletteranlage mit Rutsche, Tischtennistisch","Sitzbänke, Brunnen","Grosszügige Parkanlage","Spielplatz","Spiel- und Liegewiese, Wasserspielbereich",8.546420186,47.386733382
"Möhrli-/Schanzackerstrasse","Möhrlianlage","sp037","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",37,"0 - 5 Jahre","Sandbereich, Federwippe, Brettschaukel, Tischtennistisch","Sitzbänke, Feuerstellen","Kleine Parkanlage","Spielplatz","Sandanlage, Kiesrasenfläche",8.547004945,47.390011001
"Gemeindehausstrasse 54","GZ Hottingen","sp146","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",146,"0 - 9 Jahre","Drehkletterturm, Hüpfteller","Sitzbänke","Gemeinschaftszentrum","GZ mit Spielplatz","grosse Kiesfläche, Hartplatz",8.556619568,47.369450954
"Hohensteinstrasse/Schwendenholz-/Hohensteinweg","Hohenstein","sp145","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",145,"0 - 9 Jahre","Kletterelement, Korbschaukel, Brettschaukel, Kletteranlage mit Rutsche, Klettergerät, Balanciergerät","Sitzbänke, Feuerstelle, Brunnen","Waldspielplatz in schöner Waldlichtung, Aussicht","Spielplatz","Spiel- und Liegewiese",8.487294839,47.361145672
"Im Schaber","Hasenrain","sp144","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",144,"0 - 9 Jahre","Klettergerät, Brettschaukel","Sitzbänke, Feuerstelle, Brunnen","Waldspielplatz in Waldlichtung, schöne Aussicht","Spielwiese im Wald","Spiel- und Liegewiese",8.478592081,47.375364824
"Regina Kägi-Strasse","Louis Häfliger Park","sp143","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",143,"0 - 16 Jahre","Brettschaukel, Sprossengerät, Bockrutsche, Reck","Sitzbänke, Liegeflächen","moderne Parkanlage","Spielplatz","Spiel- und Liegewiese, Hartplatz, Allwetterplatz, Spielhügel",8.533601314,47.412512916
"Bleulerstrasse","Sportanlage Lengg","sp142","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",142,"4 - 9 Jahre","Federwippe, Kletteranlage mit Rutsche, Tischtennistisch","Sitzbänke","liegt innerhalb der Tennisanlage, Öffnungszeiten beachten!","Spielplatz","Spiel- und Liegewiese",8.571755635,47.[phone]
"Föhrenweg","Annaburg","sp141","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",141,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke,  Feuerstelle, Brunnen, WC, Unterstand","Waldspielplatz, Aussicht über die ganze Stadt, liegt am Planetenweg auf dem Uetliberg","Spielfläche im Wald","Spiel- und Liegewiese",8.497981878,47.34526296
"Kappeliholzstrasse","Kappeli","sp140","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",140,"0 - 5 Jahre","keine Spielgeräte","Sitzbänke,  Brunnen","Waldlichtung","Spielfläche im Wald","grosse Kiesfläche",8.501310128,47.410722011
"Seestrasse 407","Rote Fabrik","sp116","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",116,"0 - 5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Bahnkarussell, Sandbereich, Pumpe, Federwippe","Sitzbänke, Feuerstelle","schönes Spielschiff direkt am See","Spielplatz","grosse Kiesfläche",8.537023279,47.342985751
"Langgrütweg, zw. In d.Ey u. Langrütstr.","Langgrüt - Altweg","sp115","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",115,"0 - 5 Jahre","Brettschaukel, Sandbereich, Bockrutsche, Federwippe, Pumpe","Sitzbänke","ruhiger Spielplatz","Spielplatz","Spiel- und Liegewiese",8.490828942,47.373509523
"Stauffacher-/St. Jakobstrasse","Lutherwiese","sp114","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",114,"0 - 5 Jahre","Kombischaukel, Federwippe, Korbschaukel, Kletteranlage mit Rutsche, Sandbereich","ZüriWC, Sitzbänke","Quartierspielplatz","Spielplatz","Spiel- und Liegewiese",8.528289992,47.374564156
"Zurlindenstrasse 235","Zurlindenhof II","sp063","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",63,"0 - 9 Jahre","Sandbereich, Seilanlage mit Rutsche, Balanciergerät, Brettschaukel","Sitzbänke","ruhiger Innenhof mit Kinderhort und -garten","Spielplatz","Spiel- und Liegewiese",8.512690186,47.375269549
"Zurlindenstrasse 232 (Spielplatz)","Zurlindenhof I","sp062","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",62,"0 - 9 Jahre","Hangrutsche, Korbschaukel, Balanciergerät, Sandbereich, Kletterelement, Federwippe","Sitzbänke","grosszügiger, ruhiger Innenhof","Spielplatz","Spiel- und Liegewiese, Spielhügel",8.513676417,47.375908073
"Fritschi-/Badener-/Zypressenstrasse","Fritschiwiese","sp061","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",61,"0 - 16 Jahre","Slackline, Pumpen, Brettschaukel, Drehkletterturm, Drehscheibe, Karussell, Seilbahn, Hangrutsche, Spielhaus, Brettschaukel, Planschbecken, Boulderwand, Tischtennistisch, Kletterelement","Sitzbänke, Sitzelemente 'Fritschis', Feuerstellen, Spielanimation","grosszügige, beliebte Parkanlage mit Planschbecken","Spielplatz","Spiel-  und Liegewiese, Spielhügel,  Boulderwand, Planschbecken",8.512040149,47.376049044
"Weidmannstrasse","Ruggächeranlage","sp175","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",175,"0 - 9 Jahre","Kletterelement, Brettschaukel,  Wasserförderanlage, Balanciergerät, Kletterelement, Korbschaukel, Spielhaus, Federwippe, Pumpe, Bockrutsche,    Seilanlage,  Sandbereich","Sitzbänke, Sonnensegel","Quartierspielplatz","Spielplatz","Kiesfläche",8.501492231,47.423143944
"Dora Staudingerstrasse","Holderbachwiese","sp174","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",174,"0 - 16 Jahre","keine Spielgeräte","Sitzbänke, Brunnen","kleiner Bolzplatz","Spielplatz","Fussballwiese",8.505220766,47.[phone]
"Hardau","Hardaupark","sp173","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",173,"0 - 9 Jahre","Balanciergerät, Matschtisch, Rotationsgerät, Brettschaukel, Sandbereich, Pumpe, Drehteller","Feuerstelle, Sitzbänke, Züri-WC, Basketball, Brunnen, Sonnenschirm","moderne, grosszügige Parkanlage","Spielplatz","Spiel- und Liegewiese, Liegerost aus Holz, Hartplatz",8.509630155,47.37954091
"Irringersteig","Irringersteig","sp172","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",172,"0 - 9 Jahre","Kletterelement, Sandkasten, Seilanlage mit Rutsche, Balanciergerät, Kletterelement","Sitzbänke","Quartierspielplatz","Spielplatz","Spiel- und Liegewiese",8.551395808,47.379543405
"Bernerstrasse 331 (Spielplatz)","Sportanlage Juchhof","sp168","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",168,"0 - 5 Jahre","Rotationsgerät, Brettschaukel,  Federwippe, Denkspiel,  Sandkasten, Reck","Sitzbänke","Die Anlage befindet sich am Rand der Sportanlage Juchhof. Der Spielplatz ist jederzeit zugänglich.","Spielplatz","Hartplatz",8.46700973,47.398772091
"Süsslerenstrasse","Süsslerenanlage","sp113","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",113,"0 - 5 Jahre","Hüpfteller, Federwippe, Kletteranlage,  Sandkasten, Brettschaukel, Hangrutsche, Balanciergerät, Tischtennistisch","Sitzbänke","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","Bachspielplatz, Spiel- und Liegewiese, Schlittelhügel",8.493763075,47.376204244
"Feldstrasse 37","Pflanzschulwiese","sp111","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",111,"0 - 5 Jahre","Bockrutsche, Sitzkarussell, Spielhaus, Brettschaukel, Sandbereich","Sitzbänke, Brunnen","kleine Spielanlage neben grosser Spielwiese","Spielplatz","Spiel- und Liegewiese",8.520757383,47.376056726
"Helvetiaplatz","Kanzleiwiese","sp110","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",110,"0 - 9 Jahre","Korbschaukel, Kletteranlage mit Rutsche, Wasserförderanlage, Hangrutsche","Sitzbänke, ZüriWC, Spielanimation, Brunnen","krumme und schiefe Spielanlage, Steinpyramiede","Spielplatz","Spiel- und Liegewiese, grosse Kiesfläche",8.525935961,47.375878535
"Kanonengasse 18, im Innenhof des alten Zeughaus","Kasernenareal","sp109","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",109,"0 - 5 Jahre","Schwingwippe, Brettschaukel, Sandkasten, Bockrutsche","Sitzbänke","eingezäunter Kleinkinderspielbereich","Spielplatz","Spiel- und Liegewiese, Hartplatz",8.530154442,47.377346566
"Aemtlerstrasse","Aemtleranlage","sp067","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",67,"0 - 9 Jahre","Seilanlage mit Rutsche, Wasserspiel, Kletteranlage mit Rutsche, Einpunktschaukel, Sandbereich,  Wasserförderanlage, Kletteranlage mit Rutsche, Wasserförderanlage","Sitzbänke, Brunnen, Feuerstellen, Pergola","historische Parkanlage mit schönem Baumbestand","Spielplatz","Spiel- und Liegewiese",8.51114148,47.373852589
"Sihlfeld-/Zentral-/Gertrudstrasse","Gertrudplatz","sp066","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",66,"0 - 5 Jahre","Brettschaukel, Sandbereich, Kletteranlage mit Rutsche,  Federwippe,  Bockrutsche","Sitzbänke, Brunnen","Kleine Parkanlage","Spielplatz","Kiesplatz",8.516839381,47.374051368
"Lindenhofstrasse","Lindenhof","sp065","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",65,"0 - 5 Jahre","Brettschaukel, Sandbereich, Schachspiel","Sitzbänke, Brunnen","historische Anlage mit schönem Lindenbestand und Aussicht auf die Altstadt","Spielplatz","Kiesplatz",8.540422923,47.373127291
"Oetenbachgasse/Lindenhofstrasse","Urania","sp064","[phone]","http://www.stadt-zuerich.ch/content/ted/de/index/gsz/natur-_und_erlebnisraeume/spielplaetze.html",64,"0 - 5 Jahre","Sandbereich, Federwippe,  Hangrutsche, Klettergerät, Kombischaukel","Sitzbänke, WC","abwechslungsreiche Anlage mit Aussicht über die Altstadt","Spielplatz","Spiel- und Liegewiese",8.541157773,47.373545808
